MOLINFO STRUCTURE=traj_and_dat/input.pdb
pair89: DISTANCE ATOMS=77,97
pair90: DISTANCE ATOMS=87,97
psi-1: TORSION ATOMS=@psi-1
sinpsi-1: CUSTOM ARG=psi-1 FUNC=sin(x) PERIODIC=NO
cospsi-1: CUSTOM ARG=psi-1 FUNC=cos(x) PERIODIC=NO
phi-2: TORSION ATOMS=@phi-2
sinphi-2: CUSTOM ARG=phi-2 FUNC=sin(x) PERIODIC=NO
cosphi-2: CUSTOM ARG=phi-2 FUNC=cos(x) PERIODIC=NO
phi-3: TORSION ATOMS=@phi-3
sinphi-3: CUSTOM ARG=phi-3 FUNC=sin(x) PERIODIC=NO
cosphi-3: CUSTOM ARG=phi-3 FUNC=cos(x) PERIODIC=NO
phi-4: TORSION ATOMS=@phi-4
sinphi-4: CUSTOM ARG=phi-4 FUNC=sin(x) PERIODIC=NO
cosphi-4: CUSTOM ARG=phi-4 FUNC=cos(x) PERIODIC=NO
phi-5: TORSION ATOMS=@phi-5
sinphi-5: CUSTOM ARG=phi-5 FUNC=sin(x) PERIODIC=NO
cosphi-5: CUSTOM ARG=phi-5 FUNC=cos(x) PERIODIC=NO
phi-6: TORSION ATOMS=@phi-6
sinphi-6: CUSTOM ARG=phi-6 FUNC=sin(x) PERIODIC=NO
cosphi-6: CUSTOM ARG=phi-6 FUNC=cos(x) PERIODIC=NO
phi-7: TORSION ATOMS=@phi-7
sinphi-7: CUSTOM ARG=phi-7 FUNC=sin(x) PERIODIC=NO
cosphi-7: CUSTOM ARG=phi-7 FUNC=cos(x) PERIODIC=NO
phi-8: TORSION ATOMS=@phi-8
sinphi-8: CUSTOM ARG=phi-8 FUNC=sin(x) PERIODIC=NO
cosphi-8: CUSTOM ARG=phi-8 FUNC=cos(x) PERIODIC=NO
phi-9: TORSION ATOMS=@phi-9
sinphi-9: CUSTOM ARG=phi-9 FUNC=sin(x) PERIODIC=NO
cosphi-9: CUSTOM ARG=phi-9 FUNC=cos(x) PERIODIC=NO

psi-2: TORSION ATOMS=@psi-2
sinpsi-2: CUSTOM ARG=psi-2 FUNC=sin(x) PERIODIC=NO
cospsi-2: CUSTOM ARG=psi-2 FUNC=cos(x) PERIODIC=NO
psi-3: TORSION ATOMS=@psi-3
sinpsi-3: CUSTOM ARG=psi-3 FUNC=sin(x) PERIODIC=NO
cospsi-3: CUSTOM ARG=psi-3 FUNC=cos(x) PERIODIC=NO
psi-4: TORSION ATOMS=@psi-4
sinpsi-4: CUSTOM ARG=psi-4 FUNC=sin(x) PERIODIC=NO
cospsi-4: CUSTOM ARG=psi-4 FUNC=cos(x) PERIODIC=NO
psi-5: TORSION ATOMS=@psi-5
sinpsi-5: CUSTOM ARG=psi-5 FUNC=sin(x) PERIODIC=NO
cospsi-5: CUSTOM ARG=psi-5 FUNC=cos(x) PERIODIC=NO
psi-6: TORSION ATOMS=@psi-6
sinpsi-6: CUSTOM ARG=psi-6 FUNC=sin(x) PERIODIC=NO
cospsi-6: CUSTOM ARG=psi-6 FUNC=cos(x) PERIODIC=NO
psi-7: TORSION ATOMS=@psi-7
sinpsi-7: CUSTOM ARG=psi-7 FUNC=sin(x) PERIODIC=NO
cospsi-7: CUSTOM ARG=psi-7 FUNC=cos(x) PERIODIC=NO
psi-8: TORSION ATOMS=@psi-8
sinpsi-8: CUSTOM ARG=psi-8 FUNC=sin(x) PERIODIC=NO
cospsi-8: CUSTOM ARG=psi-8 FUNC=cos(x) PERIODIC=NO
psi-9: TORSION ATOMS=@psi-9
sinpsi-9: CUSTOM ARG=psi-9 FUNC=sin(x) PERIODIC=NO
cospsi-9: CUSTOM ARG=psi-9 FUNC=cos(x) PERIODIC=NO

phi-10: TORSION ATOMS=@phi-10
sinphi-10: CUSTOM ARG=phi-10 FUNC=sin(x) PERIODIC=NO
cosphi-10: CUSTOM ARG=phi-10 FUNC=cos(x) PERIODIC=NO
PRINT ARG=* STRIDE=1 FILE=COLVAR
